GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   z_a_c, z_a_g, z_a_b, z_a_h, z_a_f, z_a_e, z_a_d, z_b_c, z_b_g,
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2864   l_347.up = 1;
2865   l_347.lo = 0;
2866   d_71_1_h.up = 1;
2867   d_71_1_h.lo = 0;
2868   d_71_2_h.up = 1;
2869   d_71_2_h.lo = 0;
2870   d_11_1_h.up = 1;
2871   d_11_1_h.lo = 0;
2872   d_11_2_h.up = 1;
2873   d_11_2_h.lo = 0;
2874   d_1_1_h.up = 1;
2875   d_1_1_h.lo = 0;
2876   d_1_2_h.up = 1;
2877   d_1_2_h.lo = 0;
2878   d_1_97_h.up = 1;
2879   d_1_97_h.lo = 0;
2880   d_2_1_h.up = 1;
2881   d_2_1_h.lo = 0;
2882   d_2_2_h.up = 1;
2883   d_2_2_h.lo = 0;
2884   d_2_97_h.up = 1;
2885   d_2_97_h.lo = 0;
2886   d_71_1_b.up = 1;
2887   d_71_1_b.lo = 0;
2888   d_71_2_b.up = 1;
2889   d_71_2_b.lo = 0;
2890   d_11_1_b.up = 1;
2891   d_11_1_b.lo = 0;
2892   d_11_2_b.up = 1;
2893   d_11_2_b.lo = 0;
2894   d_1_1_b.up = 1;
2895   d_1_1_b.lo = 0;
2896   d_1_2_b.up = 1;
2897   d_1_2_b.lo = 0;
2898   d_1_52_b.up = 1;
2899   d_1_52_b.lo = 0;
2900   d_2_1_b.up = 1;
2901   d_2_1_b.lo = 0;
2902   d_2_2_b.up = 1;
2903   d_2_2_b.lo = 0;
2904   d_2_52_b.up = 1;
2905   d_2_52_b.lo = 0;
2906   d_71_1_g.up = 1;
2907   d_71_1_g.lo = 0;
2908   d_71_2_g.up = 1;
2909   d_71_2_g.lo = 0;
2910   d_11_1_g.up = 1;
2911   d_11_1_g.lo = 0;
2912   d_11_2_g.up = 1;
2913   d_11_2_g.lo = 0;
2914   d_1_1_g.up = 1;
2915   d_1_1_g.lo = 0;
2916   d_1_2_g.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 56
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2917   d_1_2_g.lo = 0;
2918   d_1_52_g.up = 1;
2919   d_1_52_g.lo = 0;
2920   d_2_1_g.up = 1;
2921   d_2_1_g.lo = 0;
2922   d_2_2_g.up = 1;
2923   d_2_2_g.lo = 0;
2924   d_2_52_g.up = 1;
2925   d_2_52_g.lo = 0;
2926   d_52_1_c.up = 1;
2927   d_52_1_c.lo = 0;
2928   d_52_2_c.up = 1;
2929   d_52_2_c.lo = 0;
2930   d_52_c_c.up = 1;
2931   d_52_c_c.lo = 0;
2932   d_52_f_c.up = 1;
2933   d_52_f_c.lo = 0;
2934   d_97_1_c.up = 1;
2935   d_97_1_c.lo = 0;
2936   d_97_2_c.up = 1;
2937   d_97_2_c.lo = 0;
2938   d_97_c_c.up = 1;
2939   d_97_c_c.lo = 0;
2940   d_97_f_c.up = 1;
2941   d_97_f_c.lo = 0;
2942   d_71_1_c.up = 1;
2943   d_71_1_c.lo = 0;
2944   d_71_2_c.up = 1;
2945   d_71_2_c.lo = 0;
2946   d_71_c_c.up = 1;
2947   d_71_c_c.lo = 0;
2948   d_71_f_c.up = 1;
2949   d_71_f_c.lo = 0;
2950   d_11_1_c.up = 1;
2951   d_11_1_c.lo = 0;
2952   d_11_2_c.up = 1;
2953   d_11_2_c.lo = 0;
2954   d_11_c_c.up = 1;
2955   d_11_c_c.lo = 0;
2956   d_11_f_c.up = 1;
2957   d_11_f_c.lo = 0;
2958   d_1_52_c.up = 1;
2959   d_1_52_c.lo = 0;
2960   d_1_97_c.up = 1;
2961   d_1_97_c.lo = 0;
2962   d_1_71_c.up = 1;
2963   d_1_71_c.lo = 0;
2964   d_1_11_c.up = 1;
2965   d_1_11_c.lo = 0;
2966   d_1_1_c.up = 1;
2967   d_1_1_c.lo = 0;
2968   d_1_2_c.up = 1;
2969   d_1_2_c.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 57
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2970   d_1_c_c.up = 1;
2971   d_1_c_c.lo = 0;
2972   d_1_f_c.up = 1;
2973   d_1_f_c.lo = 0;
2974   d_2_52_c.up = 1;
2975   d_2_52_c.lo = 0;
2976   d_2_97_c.up = 1;
2977   d_2_97_c.lo = 0;
2978   d_2_71_c.up = 1;
2979   d_2_71_c.lo = 0;
2980   d_2_11_c.up = 1;
2981   d_2_11_c.lo = 0;
2982   d_2_1_c.up = 1;
2983   d_2_1_c.lo = 0;
2984   d_2_2_c.up = 1;
2985   d_2_2_c.lo = 0;
2986   d_2_c_c.up = 1;
2987   d_2_c_c.lo = 0;
2988   d_2_f_c.up = 1;
2989   d_2_f_c.lo = 0;
2990   d_52_1_f.up = 1;
2991   d_52_1_f.lo = 0;
2992   d_52_2_f.up = 1;
2993   d_52_2_f.lo = 0;
2994   d_52_c_f.up = 1;
2995   d_52_c_f.lo = 0;
2996   d_52_f_f.up = 1;
2997   d_52_f_f.lo = 0;
2998   d_97_1_f.up = 1;
2999   d_97_1_f.lo = 0;
3000   d_97_2_f.up = 1;
3001   d_97_2_f.lo = 0;
3002   d_97_c_f.up = 1;
3003   d_97_c_f.lo = 0;
3004   d_97_f_f.up = 1;
3005   d_97_f_f.lo = 0;
3006   d_71_1_f.up = 1;
3007   d_71_1_f.lo = 0;
3008   d_71_2_f.up = 1;
3009   d_71_2_f.lo = 0;
3010   d_71_c_f.up = 1;
3011   d_71_c_f.lo = 0;
3012   d_71_f_f.up = 1;
3013   d_71_f_f.lo = 0;
3014   d_11_1_f.up = 1;
3015   d_11_1_f.lo = 0;
3016   d_11_2_f.up = 1;
3017   d_11_2_f.lo = 0;
3018   d_11_c_f.up = 1;
3019   d_11_c_f.lo = 0;
3020   d_11_f_f.up = 1;
3021   d_11_f_f.lo = 0;
3022   d_1_52_f.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 58
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3023   d_1_52_f.lo = 0;
3024   d_1_97_f.up = 1;
3025   d_1_97_f.lo = 0;
3026   d_1_71_f.up = 1;
3027   d_1_71_f.lo = 0;
3028   d_1_11_f.up = 1;
3029   d_1_11_f.lo = 0;
3030   d_1_1_f.up = 1;
3031   d_1_1_f.lo = 0;
3032   d_1_2_f.up = 1;
3033   d_1_2_f.lo = 0;
3034   d_1_c_f.up = 1;
3035   d_1_c_f.lo = 0;
3036   d_1_f_f.up = 1;
3037   d_1_f_f.lo = 0;
3038   d_2_52_f.up = 1;
3039   d_2_52_f.lo = 0;
3040   d_2_97_f.up = 1;
3041   d_2_97_f.lo = 0;
3042   d_2_71_f.up = 1;
3043   d_2_71_f.lo = 0;
3044   d_2_11_f.up = 1;
3045   d_2_11_f.lo = 0;
3046   d_2_1_f.up = 1;
3047   d_2_1_f.lo = 0;
3048   d_2_2_f.up = 1;
3049   d_2_2_f.lo = 0;
3050   d_2_c_f.up = 1;
3051   d_2_c_f.lo = 0;
3052   d_2_f_f.up = 1;
3053   d_2_f_f.lo = 0;
3054   d_52_1_a.up = 1;
3055   d_52_1_a.lo = 0;
3056   d_52_2_a.up = 1;
3057   d_52_2_a.lo = 0;
3058   d_97_1_a.up = 1;
3059   d_97_1_a.lo = 0;
3060   d_97_2_a.up = 1;
3061   d_97_2_a.lo = 0;
3062   d_1_1_a.up = 1;
3063   d_1_1_a.lo = 0;
3064   d_1_2_a.up = 1;
3065   d_1_2_a.lo = 0;
3066   d_1_11_a.up = 1;
3067   d_1_11_a.lo = 0;
3068   d_2_1_a.up = 1;
3069   d_2_1_a.lo = 0;
3070   d_2_2_a.up = 1;
3071   d_2_2_a.lo = 0;
3072   d_2_11_a.up = 1;
3073   d_2_11_a.lo = 0;
3074   d_52_1_d.up = 1;
3075   d_52_1_d.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 59
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3076   d_52_2_d.up = 1;
3077   d_52_2_d.lo = 0;
3078   d_97_1_d.up = 1;
3079   d_97_1_d.lo = 0;
3080   d_97_2_d.up = 1;
3081   d_97_2_d.lo = 0;
3082   d_1_1_d.up = 1;
3083   d_1_1_d.lo = 0;
3084   d_1_2_d.up = 1;
3085   d_1_2_d.lo = 0;
3086   d_1_71_d.up = 1;
3087   d_1_71_d.lo = 0;
3088   d_2_1_d.up = 1;
3089   d_2_1_d.lo = 0;
3090   d_2_2_d.up = 1;
3091   d_2_2_d.lo = 0;
3092   d_2_71_d.up = 1;
3093   d_2_71_d.lo = 0;
3094   d_52_1_e.up = 1;
3095   d_52_1_e.lo = 0;
3096   d_52_2_e.up = 1;
3097   d_52_2_e.lo = 0;
3098   d_97_1_e.up = 1;
3099   d_97_1_e.lo = 0;
3100   d_97_2_e.up = 1;
3101   d_97_2_e.lo = 0;
3102   d_1_1_e.up = 1;
3103   d_1_1_e.lo = 0;
3104   d_1_2_e.up = 1;
3105   d_1_2_e.lo = 0;
3106   d_1_71_e.up = 1;
3107   d_1_71_e.lo = 0;
3108   d_2_1_e.up = 1;
3109   d_2_1_e.lo = 0;
3110   d_2_2_e.up = 1;
3111   d_2_2_e.lo = 0;
3112   d_2_71_e.up = 1;
3113   d_2_71_e.lo = 0;
3114   k_0.up = 1;
3115   k_0.lo = 0;
3116   k_1.up = 1;
3117   k_1.lo = 0;
3118   k_2.up = 1;
3119   k_2.lo = 0;
3120   k_3.up = 1;
3121   k_3.lo = 0;
3122   k_4.up = 1;
3123   k_4.lo = 0;
3124   k_5.up = 1;
3125   k_5.lo = 0;
3126   k_6.up = 1;
3127   k_6.lo = 0;
3128   k_7.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 60
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3129   k_7.lo = 0;
3130   k_8.up = 1;
3131   k_8.lo = 0;
3132   k_9.up = 1;
3133   k_9.lo = 0;
3134   k_10.up = 1;
3135   k_10.lo = 0;
3136   k_11.up = 1;
3137   k_11.lo = 0;
3138   k_12.up = 1;
3139   k_12.lo = 0;
3140   k_13.up = 1;
3141   k_13.lo = 0;
3142   k_14.up = 1;
3143   k_14.lo = 0;
3144   d_c_97_h.up = 1;
3145   d_c_97_h.lo = 0;
3146   k_15.up = 1;
3147   k_15.lo = 0;
3148   k_16.up = 1;
3149   k_16.lo = 0;
3150   k_17.up = 1;
3151   k_17.lo = 0;
3152   k_18.up = 1;
3153   k_18.lo = 0;
3154   k_19.up = 1;
3155   k_19.lo = 0;
3156   d_f_97_h.up = 1;
3157   d_f_97_h.lo = 0;
3158   k_20.up = 1;
3159   k_20.lo = 0;
3160   k_21.up = 1;
3161   k_21.lo = 0;
3162   k_22.up = 1;
3163   k_22.lo = 0;
3164   k_23.up = 1;
3165   k_23.lo = 0;
3166   k_24.up = 1;
3167   k_24.lo = 0;
3168   k_25.up = 1;
3169   k_25.lo = 0;
3170   k_26.up = 1;
3171   k_26.lo = 0;
3172   k_27.up = 1;
3173   k_27.lo = 0;
3174   k_28.up = 1;
3175   k_28.lo = 0;
3176   k_29.up = 1;
3177   k_29.lo = 0;
3178   k_30.up = 1;
3179   k_30.lo = 0;
3180   k_31.up = 1;
3181   k_31.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 61
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3182   k_32.up = 1;
3183   k_32.lo = 0;
3184   k_33.up = 1;
3185   k_33.lo = 0;
3186   k_34.up = 1;
3187   k_34.lo = 0;
3188   d_c_1_h.up = 1;
3189   d_c_1_h.lo = 0;
3190   k_35.up = 1;
3191   k_35.lo = 0;
3192   k_36.up = 1;
3193   k_36.lo = 0;
3194   k_37.up = 1;
3195   k_37.lo = 0;
3196   k_38.up = 1;
3197   k_38.lo = 0;
3198   k_39.up = 1;
3199   k_39.lo = 0;
3200   d_c_2_h.up = 1;
3201   d_c_2_h.lo = 0;
3202   k_40.up = 1;
3203   k_40.lo = 0;
3204   k_41.up = 1;
3205   k_41.lo = 0;
3206   k_42.up = 1;
3207   k_42.lo = 0;
3208   k_43.up = 1;
3209   k_43.lo = 0;
3210   k_44.up = 1;
3211   k_44.lo = 0;
3212   d_f_1_h.up = 1;
3213   d_f_1_h.lo = 0;
3214   k_45.up = 1;
3215   k_45.lo = 0;
3216   k_46.up = 1;
3217   k_46.lo = 0;
3218   k_47.up = 1;
3219   k_47.lo = 0;
3220   k_48.up = 1;
3221   k_48.lo = 0;
3222   k_49.up = 1;
3223   k_49.lo = 0;
3224   d_f_2_h.up = 1;
3225   d_f_2_h.lo = 0;
3226   k_50.up = 1;
3227   k_50.lo = 0;
3228   k_51.up = 1;
3229   k_51.lo = 0;
3230   k_52.up = 1;
3231   k_52.lo = 0;
3232   k_53.up = 1;
3233   k_53.lo = 0;
3234   k_54.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 62
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3235   k_54.lo = 0;
3236   k_55.up = 1;
3237   k_55.lo = 0;
3238   k_56.up = 1;
3239   k_56.lo = 0;
3240   k_57.up = 1;
3241   k_57.lo = 0;
3242   k_58.up = 1;
3243   k_58.lo = 0;
3244   k_59.up = 1;
3245   k_59.lo = 0;
3246   k_60.up = 1;
3247   k_60.lo = 0;
3248   k_61.up = 1;
3249   k_61.lo = 0;
3250   k_62.up = 1;
3251   k_62.lo = 0;
3252   k_63.up = 1;
3253   k_63.lo = 0;
3254   k_64.up = 1;
3255   k_64.lo = 0;
3256   d_c_52_b.up = 1;
3257   d_c_52_b.lo = 0;
3258   k_65.up = 1;
3259   k_65.lo = 0;
3260   k_66.up = 1;
3261   k_66.lo = 0;
3262   k_67.up = 1;
3263   k_67.lo = 0;
3264   k_68.up = 1;
3265   k_68.lo = 0;
3266   k_69.up = 1;
3267   k_69.lo = 0;
3268   d_f_52_b.up = 1;
3269   d_f_52_b.lo = 0;
3270   k_70.up = 1;
3271   k_70.lo = 0;
3272   k_71.up = 1;
3273   k_71.lo = 0;
3274   k_72.up = 1;
3275   k_72.lo = 0;
3276   k_73.up = 1;
3277   k_73.lo = 0;
3278   k_74.up = 1;
3279   k_74.lo = 0;
3280   k_75.up = 1;
3281   k_75.lo = 0;
3282   k_76.up = 1;
3283   k_76.lo = 0;
3284   k_77.up = 1;
3285   k_77.lo = 0;
3286   k_78.up = 1;
3287   k_78.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 63
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3288   k_79.up = 1;
3289   k_79.lo = 0;
3290   k_80.up = 1;
3291   k_80.lo = 0;
3292   k_81.up = 1;
3293   k_81.lo = 0;
3294   k_82.up = 1;
3295   k_82.lo = 0;
3296   k_83.up = 1;
3297   k_83.lo = 0;
3298   k_84.up = 1;
3299   k_84.lo = 0;
3300   d_c_1_b.up = 1;
3301   d_c_1_b.lo = 0;
3302   k_85.up = 1;
3303   k_85.lo = 0;
3304   k_86.up = 1;
3305   k_86.lo = 0;
3306   k_87.up = 1;
3307   k_87.lo = 0;
3308   k_88.up = 1;
3309   k_88.lo = 0;
3310   k_89.up = 1;
3311   k_89.lo = 0;
3312   d_c_2_b.up = 1;
3313   d_c_2_b.lo = 0;
3314   k_90.up = 1;
3315   k_90.lo = 0;
3316   k_91.up = 1;
3317   k_91.lo = 0;
3318   k_92.up = 1;
3319   k_92.lo = 0;
3320   k_93.up = 1;
3321   k_93.lo = 0;
3322   k_94.up = 1;
3323   k_94.lo = 0;
3324   d_f_1_b.up = 1;
3325   d_f_1_b.lo = 0;
3326   k_95.up = 1;
3327   k_95.lo = 0;
3328   k_96.up = 1;
3329   k_96.lo = 0;
3330   k_97.up = 1;
3331   k_97.lo = 0;
3332   k_98.up = 1;
3333   k_98.lo = 0;
3334   k_99.up = 1;
3335   k_99.lo = 0;
3336   d_f_2_b.up = 1;
3337   d_f_2_b.lo = 0;
3338   k_100.up = 1;
3339   k_100.lo = 0;
3340   k_101.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 64
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3341   k_101.lo = 0;
3342   k_102.up = 1;
3343   k_102.lo = 0;
3344   k_103.up = 1;
3345   k_103.lo = 0;
3346   k_104.up = 1;
3347   k_104.lo = 0;
3348   k_105.up = 1;
3349   k_105.lo = 0;
3350   k_106.up = 1;
3351   k_106.lo = 0;
3352   k_107.up = 1;
3353   k_107.lo = 0;
3354   k_108.up = 1;
3355   k_108.lo = 0;
3356   k_109.up = 1;
3357   k_109.lo = 0;
3358   k_110.up = 1;
3359   k_110.lo = 0;
3360   k_111.up = 1;
3361   k_111.lo = 0;
3362   k_112.up = 1;
3363   k_112.lo = 0;
3364   k_113.up = 1;
3365   k_113.lo = 0;
3366   k_114.up = 1;
3367   k_114.lo = 0;
3368   d_c_52_g.up = 1;
3369   d_c_52_g.lo = 0;
3370   k_115.up = 1;
3371   k_115.lo = 0;
3372   k_116.up = 1;
3373   k_116.lo = 0;
3374   k_117.up = 1;
3375   k_117.lo = 0;
3376   k_118.up = 1;
3377   k_118.lo = 0;
3378   k_119.up = 1;
3379   k_119.lo = 0;
3380   d_f_52_g.up = 1;
3381   d_f_52_g.lo = 0;
3382   k_120.up = 1;
3383   k_120.lo = 0;
3384   k_121.up = 1;
3385   k_121.lo = 0;
3386   k_122.up = 1;
3387   k_122.lo = 0;
3388   k_123.up = 1;
3389   k_123.lo = 0;
3390   k_124.up = 1;
3391   k_124.lo = 0;
3392   k_125.up = 1;
3393   k_125.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 65
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3394   k_126.up = 1;
3395   k_126.lo = 0;
3396   k_127.up = 1;
3397   k_127.lo = 0;
3398   k_128.up = 1;
3399   k_128.lo = 0;
3400   k_129.up = 1;
3401   k_129.lo = 0;
3402   k_130.up = 1;
3403   k_130.lo = 0;
3404   k_131.up = 1;
3405   k_131.lo = 0;
3406   k_132.up = 1;
3407   k_132.lo = 0;
3408   k_133.up = 1;
3409   k_133.lo = 0;
3410   k_134.up = 1;
3411   k_134.lo = 0;
3412   d_c_1_g.up = 1;
3413   d_c_1_g.lo = 0;
3414   k_135.up = 1;
3415   k_135.lo = 0;
3416   k_136.up = 1;
3417   k_136.lo = 0;
3418   k_137.up = 1;
3419   k_137.lo = 0;
3420   k_138.up = 1;
3421   k_138.lo = 0;
3422   k_139.up = 1;
3423   k_139.lo = 0;
3424   d_c_2_g.up = 1;
3425   d_c_2_g.lo = 0;
3426   k_140.up = 1;
3427   k_140.lo = 0;
3428   k_141.up = 1;
3429   k_141.lo = 0;
3430   k_142.up = 1;
3431   k_142.lo = 0;
3432   k_143.up = 1;
3433   k_143.lo = 0;
3434   k_144.up = 1;
3435   k_144.lo = 0;
3436   d_f_1_g.up = 1;
3437   d_f_1_g.lo = 0;
3438   k_145.up = 1;
3439   k_145.lo = 0;
3440   k_146.up = 1;
3441   k_146.lo = 0;
3442   k_147.up = 1;
3443   k_147.lo = 0;
3444   k_148.up = 1;
3445   k_148.lo = 0;
3446   k_149.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 66
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3447   k_149.lo = 0;
3448   d_f_2_g.up = 1;
3449   d_f_2_g.lo = 0;
3450   k_150.up = 1;
3451   k_150.lo = 0;
3452   k_151.up = 1;
3453   k_151.lo = 0;
3454   k_152.up = 1;
3455   k_152.lo = 0;
3456   k_153.up = 1;
3457   k_153.lo = 0;
3458   k_154.up = 1;
3459   k_154.lo = 0;
3460   k_155.up = 1;
3461   k_155.lo = 0;
3462   k_156.up = 1;
3463   k_156.lo = 0;
3464   k_157.up = 1;
3465   k_157.lo = 0;
3466   k_158.up = 1;
3467   k_158.lo = 0;
3468   k_159.up = 1;
3469   k_159.lo = 0;
3470   k_160.up = 1;
3471   k_160.lo = 0;
3472   k_161.up = 1;
3473   k_161.lo = 0;
3474   k_162.up = 1;
3475   k_162.lo = 0;
3476   k_163.up = 1;
3477   k_163.lo = 0;
3478   k_164.up = 1;
3479   k_164.lo = 0;
3480   d_c_11_a.up = 1;
3481   d_c_11_a.lo = 0;
3482   k_165.up = 1;
3483   k_165.lo = 0;
3484   k_166.up = 1;
3485   k_166.lo = 0;
3486   k_167.up = 1;
3487   k_167.lo = 0;
3488   k_168.up = 1;
3489   k_168.lo = 0;
3490   k_169.up = 1;
3491   k_169.lo = 0;
3492   d_f_11_a.up = 1;
3493   d_f_11_a.lo = 0;
3494   k_170.up = 1;
3495   k_170.lo = 0;
3496   k_171.up = 1;
3497   k_171.lo = 0;
3498   k_172.up = 1;
3499   k_172.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 67
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3500   k_173.up = 1;
3501   k_173.lo = 0;
3502   k_174.up = 1;
3503   k_174.lo = 0;
3504   k_175.up = 1;
3505   k_175.lo = 0;
3506   k_176.up = 1;
3507   k_176.lo = 0;
3508   k_177.up = 1;
3509   k_177.lo = 0;
3510   k_178.up = 1;
3511   k_178.lo = 0;
3512   k_179.up = 1;
3513   k_179.lo = 0;
3514   k_180.up = 1;
3515   k_180.lo = 0;
3516   k_181.up = 1;
3517   k_181.lo = 0;
3518   k_182.up = 1;
3519   k_182.lo = 0;
3520   k_183.up = 1;
3521   k_183.lo = 0;
3522   k_184.up = 1;
3523   k_184.lo = 0;
3524   d_c_1_a.up = 1;
3525   d_c_1_a.lo = 0;
3526   k_185.up = 1;
3527   k_185.lo = 0;
3528   k_186.up = 1;
3529   k_186.lo = 0;
3530   k_187.up = 1;
3531   k_187.lo = 0;
3532   k_188.up = 1;
3533   k_188.lo = 0;
3534   k_189.up = 1;
3535   k_189.lo = 0;
3536   d_c_2_a.up = 1;
3537   d_c_2_a.lo = 0;
3538   k_190.up = 1;
3539   k_190.lo = 0;
3540   k_191.up = 1;
3541   k_191.lo = 0;
3542   k_192.up = 1;
3543   k_192.lo = 0;
3544   k_193.up = 1;
3545   k_193.lo = 0;
3546   k_194.up = 1;
3547   k_194.lo = 0;
3548   d_f_1_a.up = 1;
3549   d_f_1_a.lo = 0;
3550   k_195.up = 1;
3551   k_195.lo = 0;
3552   k_196.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 68
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3553   k_196.lo = 0;
3554   k_197.up = 1;
3555   k_197.lo = 0;
3556   k_198.up = 1;
3557   k_198.lo = 0;
3558   k_199.up = 1;
3559   k_199.lo = 0;
3560   d_f_2_a.up = 1;
3561   d_f_2_a.lo = 0;
3562   k_200.up = 1;
3563   k_200.lo = 0;
3564   k_201.up = 1;
3565   k_201.lo = 0;
3566   k_202.up = 1;
3567   k_202.lo = 0;
3568   k_203.up = 1;
3569   k_203.lo = 0;
3570   k_204.up = 1;
3571   k_204.lo = 0;
3572   k_205.up = 1;
3573   k_205.lo = 0;
3574   k_206.up = 1;
3575   k_206.lo = 0;
3576   k_207.up = 1;
3577   k_207.lo = 0;
3578   k_208.up = 1;
3579   k_208.lo = 0;
3580   k_209.up = 1;
3581   k_209.lo = 0;
3582   k_210.up = 1;
3583   k_210.lo = 0;
3584   k_211.up = 1;
3585   k_211.lo = 0;
3586   k_212.up = 1;
3587   k_212.lo = 0;
3588   k_213.up = 1;
3589   k_213.lo = 0;
3590   k_214.up = 1;
3591   k_214.lo = 0;
3592   d_c_71_d.up = 1;
3593   d_c_71_d.lo = 0;
3594   k_215.up = 1;
3595   k_215.lo = 0;
3596   k_216.up = 1;
3597   k_216.lo = 0;
3598   k_217.up = 1;
3599   k_217.lo = 0;
3600   k_218.up = 1;
3601   k_218.lo = 0;
3602   k_219.up = 1;
3603   k_219.lo = 0;
3604   d_f_71_d.up = 1;
3605   d_f_71_d.lo = 0;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 69
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3606   k_220.up = 1;
3607   k_220.lo = 0;
3608   k_221.up = 1;
3609   k_221.lo = 0;
3610   k_222.up = 1;
3611   k_222.lo = 0;
3612   k_223.up = 1;
3613   k_223.lo = 0;
3614   k_224.up = 1;
3615   k_224.lo = 0;
3616   k_225.up = 1;
3617   k_225.lo = 0;
3618   k_226.up = 1;
3619   k_226.lo = 0;
3620   k_227.up = 1;
3621   k_227.lo = 0;
3622   k_228.up = 1;
3623   k_228.lo = 0;
3624   k_229.up = 1;
3625   k_229.lo = 0;
3626   k_230.up = 1;
3627   k_230.lo = 0;
3628   k_231.up = 1;
3629   k_231.lo = 0;
3630   k_232.up = 1;
3631   k_232.lo = 0;
3632   k_233.up = 1;
3633   k_233.lo = 0;
3634   k_234.up = 1;
3635   k_234.lo = 0;
3636   d_c_1_d.up = 1;
3637   d_c_1_d.lo = 0;
3638   k_235.up = 1;
3639   k_235.lo = 0;
3640   k_236.up = 1;
3641   k_236.lo = 0;
3642   k_237.up = 1;
3643   k_237.lo = 0;
3644   k_238.up = 1;
3645   k_238.lo = 0;
3646   k_239.up = 1;
3647   k_239.lo = 0;
3648   d_c_2_d.up = 1;
3649   d_c_2_d.lo = 0;
3650   k_240.up = 1;
3651   k_240.lo = 0;
3652   k_241.up = 1;
3653   k_241.lo = 0;
3654   k_242.up = 1;
3655   k_242.lo = 0;
3656   k_243.up = 1;
3657   k_243.lo = 0;
3658   k_244.up = 1;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                   05/20/19 13:38:50 Page 70
